# view res/layout/um_alert_dialog.xml #generated:66
-keep class com.android.internal.widget.DialogTitle { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.layou.study.AboutExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.layou.study.AboutSystemExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.layou.study.ChapterCollectExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.layou.study.ChapterExerciseExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.layou.study.ClockingInExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.layou.study.ErrorTopicExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.layou.study.ExamHistoryExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.layou.study.ExamHistoryTopicExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.layou.study.ExamSelectExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.layou.study.ExamTopicExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.layou.study.ExerciseTopicExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.layou.study.HomeExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.layou.study.OpinionDetailExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.layou.study.OpinionTicklingExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.layou.study.RegisterExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.layou.study.StatisticsExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.layou.study.SystemHelpExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.layou.study.TeamTypeExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.layou.study.WelcomePageExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.yonyou.uap.um.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.yonyou.uap.um.control.UMCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.yonyou.uap.um.control.UMMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.yonyou.uap.um.control.UMTwoDCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.yonyou.uap.um.core.UAPMobileApplication { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.yonyou.uap.um.runtime.ExtraMapActivity { <init>(...); }

